-0.532,0.008,0.009,0.217,0.217,0.217,-0.315,-0.315,-0.315,-0.315,-0.032,-0.115,-0.115,-0.115,0.336,0.336,0.252,-0.018,-0.035,0.217,0.217,0.216,0.216,0.216,0.216,0.216,0.211,0.211,0.211,0.218,0.218,0.218,-0.03,-0.03,-0.024,-0.024,-0.024,-0.024,-0.024,0.595,0.595,0.595,0.595,0.595,-0.408,0.588,-0.048,-0.165,0.219,0.527,0.0,0.239,-0.305,-0.295,-0.295,-0.295,-0.293,-0.293,-0.293,-0.293,-0.293,0.235,-0.303,-0.303,-0.047,0.212,0.119,0.119,0.061,0.061,0.061,0.061,0.061,0.061
0.012,0.012,0.012,0.024,-0.845,-0.845,-0.845,-0.845,-0.845,-0.845,-0.002,-0.022,-0.022,-0.022,-0.002,-0.002,0.795,-0.008,-0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.021,0.025,0.022,0.022,0.013,0.0,0.0,0.0,0.0,-0.013,-0.013,-0.013,-0.013,-0.013,-0.827,0.053,-0.007,-0.007,0.009,0.009,0.031,0.064,-0.824,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-0.834,-0.834,-0.001,0.009,0.033,0.033,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043
0.009,0.006,-0.024,0.002,0.002,0.002,0.002,0.002,-0.414,-0.414,-0.011,-0.006,-0.022,-0.022,-0.013,-0.013,-0.013,0.062,0.108,0.506,0.419,0.015,0.015,0.015,0.015,0.015,0.018,0.018,0.024,0.0,0.0,0.41,-0.369,-0.369,0.242,-0.203,-0.214,-0.209,-0.196,0.019,0.019,0.019,0.019,0.032,0.05,0.05,0.001,-0.011,-0.15,-0.15,0.003,0.095,0.041,-0.43,-0.43,-0.43,3.66,3.66,-0.407,-0.407,-0.019,-0.007,0.483,1.87,0.045,-0.143,0.039,0.039,0.024,0.024,0.024,0.024,0.024,0.024
-0.115,-0.115,-0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,-0.131,-0.131,-0.131,0.228,0.228,0.228,0.286,0.286,-0.128,-0.128,-0.135,-0.13,-0.13,-0.13,-0.13,0.209,0.209,0.226,0.266,0.266,0.22,0.212,0.212,-0.178,-0.178,-0.178,-0.178,-0.178,0.268,0.268,0.268,0.268,0.268,-0.518,-0.518,-0.105,-0.113,0.278,0.278,-0.488,0.751,-0.51,-0.506,-0.506,-0.506,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.059,-0.059,0.187,0.067,-0.097,-0.097,0.027,0.027,0.027,0.027,0.027,0.027
0.014,0.014,-0.004,0.007,0.007,0.007,0.007,0.007,0.007,0.007,-0.01,-0.002,-0.002,-0.002,-0.001,-0.001,-0.001,-0.003,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,-0.007,0.467,-0.001,-0.001,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.497,0.0,0.0,0.0,0.0,0.0,0.0,0.003,-0.009,-0.008,0.006,0.006,0.009,0.93,-0.49,0.015,0.015,0.015,0.015,0.015,-0.466,-0.466,0.006,0.006,-0.014,-0.014,0.013,0.009,0.02,0.02,0.043,0.043,0.043,0.043,0.043,0.043
-0.363,-0.363,3.66,-0.791,-0.791,-0.791,-0.791,-0.791,-0.791,-0.791,0.074,-0.799,-0.815,-0.815,-0.815,-0.801,-0.798,1.17,-0.811,0.048,0.048,0.03,0.03,0.036,-0.353,-0.353,0.071,0.071,0.688,-0.135,-0.135,0.311,0.0,0.0,-0.797,-0.022,0.033,0.052,-0.8,0.059,0.038,0.038,0.062,0.062,0.062,-0.014,-0.794,-0.794,-0.377,-0.398,-0.793,-0.805,-0.34,-0.01,-0.01,-0.01,-0.406,-0.406,-0.406,-0.406,-0.381,0.985,0.022,0.022,1.27,-0.135,-0.372,-0.372,-0.64,0.427,0.427,0.427,0.427,-0.551
-0.308,-0.308,0.434,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.048,-0.033,-0.036,-0.069,0.08,0.08,0.095,-0.279,-1.04,0.074,0.074,0.074,0.074,0.074,0.074,0.074,3.66,3.66,0.407,-0.663,-0.663,-0.274,0.062,0.062,-0.31,3.39,-0.645,-0.639,-0.687,0.094,0.094,0.094,0.094,0.094,0.067,0.067,-0.653,-0.631,-0.641,-0.678,0.0,0.038,-0.668,-0.296,-0.296,-0.296,-0.282,-0.282,-0.282,-0.282,-0.282,-0.282,-0.081,-0.081,-0.428,-0.1,0.032,0.032,-0.179,-0.183,-0.183,-0.183,-0.183,-0.183
0.0,-0.006,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.004,-0.002,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,-0.005,-0.001,0.0,0.0,0.003,-0.006,-0.221,-0.219,-0.222,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.001,-0.001,-0.001,-0.001,0.004,-0.157,-0.157,-0.222,-0.222,-0.222,2.99,2.99,0.768,-0.219,-0.224,0.017,0.002,0.002,-0.009,-0.003,0.001,0.001,0.003,0.003,0.003,0.003,0.003,0.001
0.015,0.015,0.008,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.017,-0.008,-0.008,-0.008,0.025,0.028,0.028,0.0,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.02,0.02,0.016,-0.177,-0.177,0.004,0.004,0.008,-0.051,-0.051,-0.051,-0.051,-0.051,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.001,-0.001,-0.019,-0.023,0.022,-0.165,-0.165,-0.074,-0.074,-0.074,-0.074,-0.074,-0.074,-0.074,0.001,0.007,-0.126,-0.126,-0.005,0.004,-0.129,-0.129,-0.019,-0.019,-0.019,-0.022,-0.022,-0.022
0.003,0.003,0.003,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.007,-0.007,-0.007,0.001,0.001,0.001,-0.003,-0.009,0.013,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.794,0.794,0.798,0.006,0.006,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.004,0.0,-0.004,-0.004,0.0,0.0,0.0,0.0,-0.003,-0.003,0.004,0.004,0.004,0.804,-0.441,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.003,0.003,0.019,0.007,-0.386,-0.386,0.005,0.005,0.005,0.005,0.005,0.005
-0.048,-0.08,0.266,-0.172,-0.172,-0.172,-0.172,-0.172,-0.172,-0.172,-0.072,0.115,0.735,0.735,-0.009,-0.009,0.533,0.327,-0.291,0.979,0.979,0.279,0.265,0.265,0.265,0.265,-0.795,-0.795,0.398,-0.089,-0.164,-0.006,0.026,0.026,-0.43,0.258,-0.754,-0.754,-0.754,0.226,0.226,0.226,0.226,0.226,-0.423,-0.423,-0.438,-0.442,-0.034,1.05,-0.065,0.941,-0.433,-1.29,-0.44,-0.44,3.66,3.66,-0.465,0.158,-0.433,-0.431,-0.735,-0.735,0.163,-0.035,0.302,0.302,0.0,0.0,0.0,0.0,0.0,0.038
-0.008,-0.008,-0.008,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.007,0.0,0.0,0.0,0.004,-0.002,-0.002,-0.004,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.01,0.01,0.01,-0.002,-0.002,0.002,0.002,0.002,-0.001,0.003,0.003,0.003,0.003,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.0,0.001,0.001,0.002,0.0,-0.007,0.005,0.005,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.001,-0.004,-0.004,-0.004,0.047,0.047,0.047,0.047,0.047,0.047
-0.948,-0.912,0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,-0.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,-0.002,-0.002,-0.453,0.012,0.012,0.001,3.66,-0.92,-0.92,-0.92,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.446,-0.446,0.02,-0.003,0.009,0.002,-0.915,-0.926,-0.926,-0.926,0.025,0.025,0.025,0.025,0.025,0.025,0.006,0.006,-0.025,-0.924,0.02,0.02,-0.117,-0.117,-0.117,-0.117,-0.117,-0.117
-0.498,-0.498,1.59,0.015,0.015,0.015,-0.469,-0.469,-0.469,-0.469,0.023,-0.45,-0.45,-0.45,0.012,0.012,0.012,0.51,-0.385,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.017,0.017,0.017,-0.004,-0.004,0.002,0.002,0.002,-0.003,-0.003,-0.003,-0.003,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.022,-0.046,-0.046,-0.002,-0.002,-0.02,0.91,-0.49,-0.038,-0.038,-0.038,-0.038,-0.038,-0.038,-0.038,-0.038,-0.038,0.009,0.009,-0.055,-0.001,-0.508,-0.508,-0.021,-0.021,-0.021,-0.021,-0.021,-0.021
-0.525,-0.525,-0.525,0.168,0.255,0.255,0.255,0.255,0.255,0.255,0.158,-0.005,-0.005,-0.005,0.283,0.297,-0.307,0.33,0.33,0.314,0.314,0.341,0.341,0.341,0.347,0.347,3.66,0.071,3.66,0.306,0.306,-0.35,-0.538,-0.545,-0.526,3.66,-0.54,-0.54,-0.54,0.317,0.317,0.317,0.317,0.283,-0.306,-0.306,0.31,0.267,0.026,0.041,-0.268,1.02,-0.237,-0.234,-0.23,-0.23,-0.239,-0.239,-0.239,-0.239,-0.239,1.78,0.157,0.157,0.117,0.074,-0.273,-0.273,0.0,0.0,0.0,0.0,0.0,0.0
-0.471,-0.471,0.482,-0.008,-0.045,-0.045,-0.045,-0.045,-0.045,-0.045,0.984,-0.128,0.504,0.504,-0.601,-0.601,-0.601,1.9,0.857,-0.579,-0.579,-0.579,0.485,0.485,0.485,0.485,0.824,0.824,0.525,-0.122,-0.062,0.994,1.58,-0.538,0.016,-0.01,-0.045,-0.045,0.028,0.485,0.455,0.455,0.455,-0.047,-0.047,-0.047,-0.585,-0.585,-0.555,-0.555,-0.508,0.644,-0.512,-0.51,-0.513,-0.513,0.035,0.035,0.035,0.035,0.035,0.035,-0.022,-0.022,0.007,1.15,0.084,0.084,0.19,0.151,0.151,0.151,0.151,0.151
-0.326,-0.325,0.039,-0.161,-0.161,-0.161,-0.161,-0.161,-0.321,-0.321,0.262,-0.153,-0.153,-0.153,-0.358,-0.355,-0.268,0.6,-0.68,0.078,0.079,0.037,0.866,0.181,0.189,0.189,0.0,0.0,2.29,-0.124,-0.309,1.58,-0.107,-0.128,-0.134,-0.125,0.381,0.864,0.007,-0.096,-0.095,-0.095,0.324,-0.123,-0.174,-0.174,0.258,0.07,-0.158,-0.33,-0.115,-0.132,-0.199,-0.13,-0.153,0.31,0.115,0.115,0.115,0.115,0.071,0.071,-0.281,-0.281,-0.256,-0.134,0.211,0.211,0.048,0.011,0.336,0.336,0.336,-0.173
-0.325,-0.296,-0.296,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.265,-0.249,-0.249,-0.249,-0.289,-0.281,-0.281,0.202,-0.656,0.059,0.059,0.059,0.059,0.059,0.059,0.059,-0.427,-0.427,1.4,-0.323,-0.312,0.033,0.033,0.033,-0.319,-0.069,-0.678,-0.678,-0.678,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.849,0.849,0.058,0.058,-0.069,0.319,-0.282,-0.714,-0.682,-0.682,0.889,0.889,0.96,0.96,0.96,0.96,-0.046,-0.046,-0.693,0.042,0.036,0.036,0.043,0.043,0.678,-0.167,-0.167,-0.167
-0.561,-0.561,0.0,0.711,-0.701,-0.701,-0.701,-0.701,-0.701,-0.701,1.33,0.659,-0.717,-0.688,-0.024,-0.024,-0.024,-0.015,0.005,0.649,0.649,0.663,-0.701,-0.701,-0.701,-0.701,-0.685,-0.685,1.3,0.025,0.037,-0.691,0.018,0.018,0.009,0.673,-0.687,-0.687,-0.687,-0.012,-0.012,-0.012,-0.011,-0.011,0.03,0.03,-0.001,-0.001,0.017,0.017,0.036,1.41,-0.654,-0.706,0.056,0.056,2.0,2.0,0.013,0.013,0.704,0.704,0.071,0.071,0.034,-0.482,-0.652,-0.652,0.032,0.032,0.032,0.032,0.032,0.032
-0.466,-0.466,-0.409,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.027,0.01,0.01,0.01,0.018,0.018,0.018,0.764,-0.04,0.014,0.014,0.007,-0.409,-0.013,-0.013,-0.013,-0.439,-0.439,1.39,0.332,0.332,-0.024,-0.027,-0.027,-0.42,-0.42,-0.42,-0.42,-0.466,0.34,0.004,0.004,0.004,0.004,0.004,0.004,-0.418,-0.418,0.427,0.389,-0.423,0.44,0.425,-0.469,-0.469,-0.469,-0.469,-0.469,-0.469,-0.469,1.82,-0.466,-0.431,-0.431,-0.446,-0.43,0.066,0.066,-0.536,0.267,-0.078,-0.078,-0.078,0.649
-0.747,-0.767,-0.017,-0.829,-0.829,-0.829,-0.8,-0.8,-0.8,-0.8,0.688,-0.031,-0.031,-0.031,-0.834,-0.834,-0.059,-0.016,0.646,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,0.001,0.001,1.31,-0.776,-0.776,0.697,0.016,0.035,0.027,0.011,0.004,0.004,0.027,-0.015,-0.015,0.678,-0.017,-0.017,0.034,0.034,-1.29,-1.29,-0.017,-0.803,0.033,0.062,-0.778,-0.77,-0.77,-0.77,0.051,0.051,0.051,0.051,0.781,0.781,0.005,0.005,0.071,0.001,0.1,0.1,-0.047,-0.047,-0.047,-0.047,-0.047,-0.047
-0.438,-0.438,-0.463,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.412,1.3,-0.745,-0.745,0.399,0.399,0.423,0.901,-0.038,0.822,0.867,-0.478,-0.477,-0.477,-0.477,-0.477,-0.944,-0.944,2.3,0.017,0.017,0.009,-0.466,-0.439,0.329,3.66,-0.476,-0.476,-0.471,1.23,0.407,0.407,0.407,0.407,-0.459,-0.023,-0.5,-0.5,0.0,-0.019,-0.245,0.477,-0.426,-0.447,-0.447,-0.447,-0.01,-0.01,-0.01,-0.01,1.79,0.451,0.005,0.005,-0.507,-0.019,-0.429,0.141,0.832,-0.144,-0.23,-0.23,-0.23,-0.239
-0.355,-0.355,-0.355,0.029,0.029,-0.792,-0.792,-0.792,-0.792,-0.792,0.004,-0.093,-0.093,-0.093,-0.409,-0.402,-0.402,0.037,0.011,-0.039,-0.039,-0.037,-0.037,-0.037,-0.037,-0.037,0.089,0.089,0.903,-0.105,-0.105,-0.375,-0.375,-0.375,0.052,0.029,0.013,-0.802,-0.802,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.033,0.033,-0.369,-0.369,-0.35,0.068,-0.776,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.058,-0.209,-0.209,-0.355,-0.024,-0.336,-0.336,-0.215,-0.215,-0.262,-0.262,-0.262,-0.262
-0.709,0.125,0.125,-0.729,-0.729,-0.729,-0.729,-0.729,-0.729,-0.729,0.729,-0.737,-0.737,-0.737,-0.743,-0.743,-0.109,0.24,0.023,0.791,0.791,0.027,0.027,0.027,0.027,0.027,0.021,0.021,0.719,-0.047,-0.716,0.14,-0.707,0.101,-0.739,0.379,0.379,0.379,0.379,0.431,-0.723,-0.723,-0.723,0.689,-0.023,-0.064,-0.014,-0.611,0.01,0.0,0.009,-0.642,-0.053,-0.718,-0.718,-0.718,-0.718,-0.718,-0.718,-0.718,-0.718,0.052,-0.736,-0.736,-0.696,-0.006,1.1,1.1,0.761,0.025,0.025,0.025,0.025,-0.714
-0.076,-0.076,-0.234,0.052,0.052,-0.196,-0.196,-0.196,-0.196,-0.196,0.209,-0.073,-0.073,-0.073,0.258,0.258,0.258,-0.067,3.05,0.215,0.215,0.215,-0.239,-0.239,-0.239,-0.239,-0.371,-0.371,0.151,-0.316,-0.28,0.022,0.12,-0.365,-0.164,-0.064,-0.064,-0.064,-0.064,0.011,-0.017,-0.017,0.075,3.66,0.851,-0.114,-0.083,-0.083,0.259,-0.063,0.058,0.559,0.006,-0.38,-0.38,-0.38,-0.397,-0.397,-0.41,-0.41,0.179,2.51,-0.182,-0.182,-0.078,-0.133,0.103,0.103,2.07,-0.101,-0.06,-0.06,-0.06,-0.09
-0.813,-0.813,0.059,0.036,0.021,0.02,-0.85,-0.85,-0.85,-0.85,0.016,-0.805,-0.878,-0.878,0.048,-0.862,-0.849,0.052,0.014,0.004,0.011,-0.012,0.051,0.051,0.051,0.051,-0.032,-0.032,0.762,-1.29,0.077,1.56,-1.29,0.816,-0.87,0.039,0.779,2.39,-0.048,-0.829,-0.84,-0.84,-0.84,-0.884,-0.005,-0.005,0.699,-0.862,0.004,0.904,-0.827,0.023,-0.865,0.013,-0.072,0.873,-0.805,-0.805,0.018,-0.806,0.021,-0.09,0.81,0.81,0.342,0.059,0.03,0.059,-0.22,-0.22,1.02,1.02,1.02,-0.23
-0.039,-0.039,-0.086,0.3,0.3,0.3,0.3,0.3,0.3,1.14,0.216,-0.11,-0.118,-0.118,-0.258,-0.258,-0.115,-0.004,-0.112,0.319,0.319,0.319,-0.495,0.128,-0.467,-0.467,-0.774,-0.774,1.41,0.05,0.05,0.266,-0.375,-0.247,0.139,1.05,-0.063,-0.063,-0.063,-0.078,-0.092,-0.092,0.796,2.0,-0.455,-0.455,1.58,0.008,-0.076,1.73,-0.024,0.056,0.056,-0.404,-0.404,-0.404,-0.404,-0.404,-0.404,-0.404,-0.427,-0.427,0.231,0.231,-0.108,0.194,0.201,0.201,0.084,0.084,0.084,0.084,0.084,0.084
-0.675,0.026,-0.039,0.164,0.744,0.744,0.744,0.455,-0.621,-0.621,0.057,-0.623,-0.617,-0.617,-0.634,-0.634,-0.634,1.18,0.668,0.007,0.014,0.03,-0.62,0.027,-0.66,-0.66,-0.648,-0.648,-0.007,0.035,-0.663,0.848,-1.23,0.728,0.003,0.025,-0.619,-0.619,-0.663,0.018,0.005,-0.646,-0.646,-0.646,-0.671,-0.019,0.019,-0.609,0.043,0.013,-0.004,-0.059,0.006,-0.685,-0.685,-0.685,-0.433,-0.433,-0.433,-0.433,0.057,-0.007,-0.001,-0.001,0.39,0.012,0.011,0.011,-0.104,-0.212,-0.212,-0.212,-0.212,-0.238
0.487,0.716,-0.28,-0.375,-0.327,-0.327,-0.691,-0.691,-0.684,-0.684,0.238,-0.686,-0.694,-0.694,-0.698,-0.698,-0.69,-0.084,-0.67,0.841,0.145,0.073,0.129,0.102,0.102,0.801,0.062,0.062,2.9,-0.704,-0.765,0.0,0.779,0.02,-0.099,-0.009,-0.705,-0.705,-0.744,0.107,-0.097,0.481,-0.117,-0.074,-0.236,-0.236,-0.715,0.092,-0.702,-0.733,-0.726,-0.131,0.362,-0.765,-0.729,-0.787,-0.694,-0.694,-0.504,-0.504,-0.433,0.697,0.311,0.321,-0.058,-0.324,0.7,0.01,-0.2,-0.179,-0.179,-0.179,-0.179,-0.19
-0.455,-0.455,0.02,0.0,0.003,0.003,0.003,0.003,0.003,0.003,0.056,-0.552,-0.022,-0.022,-0.806,-0.806,-0.818,0.09,-0.019,0.718,0.718,0.768,-0.518,-0.518,-0.518,-0.518,-0.557,-0.557,1.22,-0.213,0.211,0.035,0.051,0.051,-0.578,-0.444,-0.802,-0.802,-0.802,0.223,0.223,0.223,0.223,0.223,0.275,0.275,0.821,0.812,-0.011,1.05,-0.786,0.098,0.076,-0.212,-0.215,-0.215,3.66,3.66,-0.214,0.613,-0.22,-1.1,0.039,0.039,-0.423,0.747,0.006,0.006,0.207,0.207,-0.664,-0.664,-0.664,0.184
-0.14,-0.14,-0.096,0.335,0.336,0.336,0.336,0.336,0.336,0.336,0.314,0.258,0.174,0.174,0.007,0.007,0.007,0.283,0.319,0.319,0.319,0.188,0.341,-0.104,-0.104,-0.104,0.33,0.33,0.324,-0.095,-0.116,-0.552,-0.539,-0.538,-0.113,2.78,-0.556,-0.556,-0.556,0.298,-0.128,0.306,0.306,0.306,0.292,0.306,0.34,0.34,0.3,0.3,0.357,0.699,-0.084,-0.59,-0.077,-0.077,-0.598,-0.598,-0.598,-0.598,2.87,3.66,-0.533,-0.528,0.201,-0.099,-0.124,-0.124,-0.011,-0.006,-0.006,0.0,0.0,0.0
0.037,0.037,0.0,0.365,0.365,0.365,0.365,-0.393,-0.393,-0.393,0.687,-0.348,-0.071,-0.071,-0.414,-0.414,-0.431,0.755,-0.406,-0.059,-0.059,-0.021,-0.029,-0.029,-0.029,-0.029,1.02,1.07,2.94,-0.373,0.305,0.0,-0.404,-0.37,0.206,-0.058,-0.747,-0.747,-0.053,0.456,-0.384,-0.384,-0.384,0.017,0.005,0.005,-0.39,-1.05,-0.371,-0.428,-0.315,-0.006,0.379,0.37,-0.363,-0.363,-0.361,-0.361,0.042,0.042,0.042,0.042,-0.017,-0.017,0.262,0.831,0.333,0.333,0.139,0.139,0.139,0.139,0.139,-0.195
0.353,0.353,0.343,-0.055,-0.055,-0.045,-0.045,-0.059,-0.059,-0.059,-0.056,-0.13,-0.13,-0.13,-0.153,-0.153,-0.153,0.371,0.371,-0.345,-0.345,0.514,-0.347,-0.347,-0.347,-0.347,0.421,0.421,1.18,-0.041,-0.041,0.0,-0.011,-0.011,0.768,0.527,0.34,0.34,0.929,0.354,0.354,0.354,0.354,0.354,-0.062,-0.155,-0.535,-0.539,0.807,-0.54,-0.519,0.39,0.412,-0.056,-0.507,-0.507,-0.508,-0.508,-0.508,-0.508,-0.508,0.339,0.81,0.81,0.417,-0.067,-0.517,-0.517,0.144,0.148,0.148,0.148,0.148,0.126
0.028,0.028,0.092,0.24,0.24,0.169,0.169,-0.577,-0.577,-0.577,0.138,0.053,0.053,0.053,-0.648,-0.648,0.121,-0.069,-0.121,0.048,-0.221,-0.835,-0.3,-0.3,-0.3,-0.3,0.93,0.808,1.99,-0.207,-0.207,0.951,-0.607,-0.607,-0.36,-0.586,-0.627,-0.627,-0.627,0.178,0.178,0.178,0.126,3.66,-0.368,-0.368,0.458,0.458,1.67,0.053,-0.184,1.28,0.371,-0.839,-0.839,-0.839,0.488,0.488,0.488,0.488,0.488,0.488,-0.615,-0.615,-0.313,0.562,-0.837,-0.579,0.0,0.0,0.0,0.0,0.0,0.0
0.021,-0.341,0.016,0.609,0.241,0.241,0.241,-0.102,-0.102,-0.102,0.299,1.21,0.719,-0.798,0.357,-0.398,-0.354,0.181,0.065,0.072,0.072,0.388,0.186,0.186,-0.386,-0.386,3.66,3.55,0.915,-0.032,-0.328,-0.002,-0.399,-0.353,-0.724,0.502,1.61,1.62,-0.29,-0.394,-0.018,-0.018,-0.018,-0.018,-0.35,-0.35,-0.359,-0.243,0.614,-0.338,-0.337,0.004,-0.31,-0.295,-0.295,-0.295,0.025,0.025,0.025,0.025,0.025,0.025,-0.003,0.582,0.349,0.032,-0.31,0.109,0.055,0.055,0.055,0.055,0.055,0.008
0.004,0.004,-0.603,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.77,0.0,0.0,0.0,0.577,0.577,0.577,-0.022,-0.022,-0.027,-0.027,-0.027,-0.027,-0.027,-0.027,-0.027,1.16,1.16,0.372,-0.106,-0.076,-0.058,-0.058,-0.058,-0.051,-0.051,-0.051,-0.051,-0.051,0.219,0.219,0.219,0.219,0.219,-0.406,-0.406,0.213,-0.596,0.046,0.732,-0.108,0.815,-0.542,-0.65,-0.65,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.206,0.206,-0.023,0.058,-0.544,-0.544,0.032,0.032,0.032,0.032,0.032,0.033
-0.378,-0.371,-0.324,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.01,-0.306,-0.306,-0.306,0.013,0.013,0.013,0.0,0.011,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.0,0.0,0.0,-0.013,-0.013,-0.317,-0.301,-0.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.014,0.002,0.002,-0.008,0.012,-0.673,-0.711,-0.711,-0.711,-0.019,-0.019,-0.019,-0.019,-0.019,-0.019,-0.68,-0.68,-0.043,-0.005,-0.029,-0.029,-0.077,-0.077,-0.077,-0.072,-0.072,-0.079
-0.781,-0.781,0.001,0.017,0.0,-0.797,-0.797,-0.797,-0.797,-0.797,0.752,-0.802,-0.802,-0.802,0.009,0.009,0.009,0.002,0.002,-0.803,-0.814,0.005,0.005,0.008,0.008,0.008,0.781,0.781,-0.007,0.001,0.008,0.0,0.0,0.0,-0.793,0.006,-0.793,-0.793,-0.796,-0.023,-0.023,-0.023,-0.023,-0.023,-0.009,-0.009,-0.803,-0.803,0.006,0.019,0.003,0.762,-0.786,-0.783,-0.783,-0.783,-0.781,-0.781,-0.781,-0.781,-0.781,0.004,-0.782,-0.782,0.008,0.007,-0.783,-0.783,-0.27,-0.27,-0.251,-0.236,-0.236,-0.263
-0.317,-0.316,-0.215,0.39,-0.649,-0.173,-0.654,-0.654,-0.654,-0.654,0.171,-0.202,-0.217,-0.217,-0.671,-0.671,-0.671,-0.679,0.544,0.0,0.0,-0.672,0.07,0.081,-0.295,0.638,-0.641,-0.641,1.34,-0.652,-0.649,1.05,-0.921,-0.179,-0.623,-0.676,0.132,0.132,0.08,0.214,0.102,0.102,0.08,0.082,-0.663,-0.663,0.069,0.914,-0.192,0.254,-0.658,-0.121,-0.22,-0.66,-0.681,-0.341,0.203,0.203,-0.354,-0.354,-0.325,0.28,-0.333,-0.333,0.05,0.078,0.097,0.086,-0.113,-0.113,-0.113,-0.113,-0.113,-0.119
-0.048,-0.048,-0.527,0.005,0.005,0.005,0.005,0.016,0.016,0.016,0.016,-0.465,-0.465,-0.465,0.019,0.019,0.019,-0.004,-0.518,0.007,0.007,0.007,0.011,0.011,0.011,0.011,-0.008,-0.008,0.019,-0.021,-0.045,0.004,-0.522,-0.522,0.014,1.03,-0.499,-0.499,-0.517,0.0,0.0,0.0,0.0,0.0,-0.007,-0.007,-0.52,-0.49,0.017,-0.025,-0.029,-0.081,-0.031,-0.581,-0.065,-0.065,-0.178,-0.178,-0.112,-0.112,2.83,-0.065,0.088,0.088,0.339,-0.01,-0.082,-0.082,-0.047,-0.047,-0.047,-0.047,-0.047,-0.047
-0.464,-0.464,-0.457,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,-0.396,-0.396,-0.396,0.006,-0.008,-0.005,0.741,-0.109,0.723,0.723,0.723,0.254,0.254,0.262,0.262,0.029,0.029,0.065,-0.156,-0.157,-0.48,-0.928,0.138,-0.023,-0.023,-0.009,-0.009,-0.009,0.421,0.421,1.13,0.391,0.391,0.418,0.418,-0.449,-0.449,1.51,0.487,-0.089,1.39,-0.462,-0.286,-0.286,-0.286,-0.286,-0.286,-0.286,-0.286,-0.286,-0.286,-0.452,-0.452,-0.177,0.393,-0.212,-0.466,0.223,0.223,1.27,0.212,0.212,-0.168
